Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.188    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.663    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 28       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 1.88e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 5.73e+04 |
|    gen/train/approx_kl  | 0.00258  |
|    gen/train/clip_fr... | 0.0147   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.364   |
|    gen/train/explain... | 0.742    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0398   |
|    gen/train/n_updates  | 280      |
|    gen/train/policy_... | -0.00171 |
|    gen/train/value_loss | 0.183    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.602    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.203    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.664    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 29       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 1.95e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 5.94e+04 |
|    gen/train/approx_kl  | 0.00267  |
|    gen/train/clip_fr... | 0.0185   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.336   |
|    gen/train/explain... | 0.78     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.098    |
|    gen/train/n_updates  | 290      |
|    gen/train/policy_... | -0.00139 |
|    gen/train/value_loss | 0.12     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.648    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.297    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.66     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 30       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 2.02e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.14e+04 |
|    gen/train/approx_kl  | 0.00476  |
|    gen/train/clip_fr... | 0.0646   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.335   |
|    gen/train/explain... | 0.862    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.052    |
|    gen/train/n_updates  | 300      |
|    gen/train/policy_... | -0.00387 |
|    gen/train/value_loss | 0.0812   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.547    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.0938   |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.655    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 31       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 2.08e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.35e+04 |
|    gen/train/approx_kl  | 0.00432  |
|    gen/train/clip_fr... | 0.0565   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.329   |
|    gen/train/explain... | 0.602    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.106    |
|    gen/train/n_updates  | 310      |
|    gen/train/policy_... | -0.00486 |
|    gen/train/value_loss | 0.246    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.547    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.0938   |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.666    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 32       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 2.15e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.55e+04 |
|    gen/train/approx_kl  | 0.00368  |
|    gen/train/clip_fr... | 0.0234   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.346   |
|    gen/train/explain... | 0.703    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.116    |
|    gen/train/n_updates  | 320      |
|    gen/train/policy_... | -0.0018  |
|    gen/train/value_loss | 0.164    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.539    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.0938   |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.67     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 33       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 2.22e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.76e+04 |
|    gen/train/approx_kl  | 0.00503  |
|    gen/train/clip_fr... | 0.0675   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.359   |
|    gen/train/explain... | 0.639    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.115    |
|    gen/train/n_updates  | 330      |
|    gen/train/policy_... | -0.00475 |
|    gen/train/value_loss | 0.224    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.508    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.0156   |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.669    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 34       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 2.28e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 6.96e+04 |
|    gen/train/approx_kl  | 0.00583  |
|    gen/train/clip_fr... | 0.028    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.397   |
|    gen/train/explain... | 0.792    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0118   |
|    gen/train/n_updates  | 340      |
|    gen/train/policy_... | -0.00301 |
|    gen/train/value_loss | 0.0918   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.508    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.0156   |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.681    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 35       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 2.35e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.17e+04 |
|    gen/train/approx_kl  | 0.00362  |
|    gen/train/clip_fr... | 0.0189   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.445   |
|    gen/train/explain... | 0.867    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0414   |
|    gen/train/n_updates  | 350      |
|    gen/train/policy_... | -0.00247 |
|    gen/train/value_loss | 0.0924   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.555    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.109    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.661    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 36       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 142      |
|    gen/time/fps         | 2.41e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.37e+04 |
|    gen/train/approx_kl  | 0.00291  |
|    gen/train/clip_fr... | 0.0308   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.359   |
|    gen/train/explain... | 0.592    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.049    |
|    gen/train/n_updates  | 360      |
|    gen/train/policy_... | -0.00321 |
|    gen/train/value_loss | 0.207    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.523    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.0625   |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.664    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 37       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 142      |
|    gen/time/fps         | 2.48e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.58e+04 |
|    gen/train/approx_kl  | 0.00519  |
|    gen/train/clip_fr... | 0.0564   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.352   |
|    gen/train/explain... | 0.732    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0401   |
|    gen/train/n_updates  | 370      |
|    gen/train/policy_... | -0.00422 |
|    gen/train/value_loss | 0.157    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.531    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.0781   |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.673    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 38       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 143      |
|    gen/time/fps         | 2.55e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.78e+04 |
|    gen/train/approx_kl  | 0.00601  |
|    gen/train/clip_fr... | 0.0515   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.372   |
|    gen/train/explain... | 0.697    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0589   |
|    gen/train/n_updates  | 380      |
|    gen/train/policy_... | -0.00331 |
|    gen/train/value_loss | 0.209    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.555    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.125    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.661    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 39       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 143      |
|    gen/time/fps         | 2.62e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 7.99e+04 |
|    gen/train/approx_kl  | 0.00448  |
|    gen/train/clip_fr... | 0.0471   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.368   |
|    gen/train/explain... | 0.635    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.113    |
|    gen/train/n_updates  | 390      |
|    gen/train/policy_... | -0.00392 |
|    gen/train/value_loss | 0.177    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.641    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.297    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.654    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 40       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 143      |
|    gen/time/fps         | 2.69e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 8.19e+04 |
|    gen/train/approx_kl  | 0.0134   |
|    gen/train/clip_fr... | 0.067    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.448   |
|    gen/train/explain... | 0.917    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00827 |
|    gen/train/n_updates  | 400      |
|    gen/train/policy_... | -0.00447 |
|    gen/train/value_loss | 0.0509   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.555    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.109    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.655    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 41       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 143      |
|    gen/time/fps         | 2.76e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 8.4e+04  |
|    gen/train/approx_kl  | 0.0049   |
|    gen/train/clip_fr... | 0.0526   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.372   |
|    gen/train/explain... | 0.559    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.091    |
|    gen/train/n_updates  | 410      |
|    gen/train/policy_... | -0.00382 |
|    gen/train/value_loss | 0.266    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.562    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.125    |
|    disc/disc_entropy    | 0.691    |
